bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/pictureDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/pictureDay10.png
s428295898.782464
e428295898.785727
r1
xCpResource
xImages/pictureDay10.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/pictureDay10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/WangYI.app/pictureDay10.png99"CpResource Images/pictureDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/pictureDay10.png1a6ac8da4687b941^d256c9da4687b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/pictureDay10.png00343464ddffdf42^609"CpResource Images/pictureDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/pictureDay10.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/pictureDay10.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"6B1559E6-D91A-4F42-B074-EA0F79CFE4C6-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/pictureNight10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.jpg
s428295898.330869
e428295898.334014
r1
xCpResource
xImages/pictureNight10.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.jpg103"CpResource Images/pictureNight10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.jpgc4ce54da4687b941^819755da4687b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.jpg00343464ddffdf42^615"CpResource Images/pictureNight10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/pictureNight10.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"D7A61A65-D3B9-4413-BACF-964B0596B464-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/pictureNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.png
s428295898.730351
e428295898.733417
r1
xCpResource
xImages/pictureNight10.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.png103"CpResource Images/pictureNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.png5034bbda4687b941^ddcdbbda4687b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.png00343464ddffdf42^615"CpResource Images/pictureNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/pictureNight10.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"83AF0CF5-E727-41F4-87B8-707D1A99A0F6-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/readDay10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.jpg
s428295898.583226
e428295898.585207
r1
xCpResource
xImages/readDay10.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/readDay10.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.jpg93"CpResource Images/readDay10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.jpgc86095da4687b941^27f595da4687b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.jpg00343464ddffdf42^600"CpResource Images/readDay10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/readDay10.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"0D293F57-5D90-4CBC-B15F-713CF32342DE-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/readDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.png
s428295898.295537
e428295898.297640
r1
xCpResource
xImages/readDay10.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/readDay10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.png93"CpResource Images/readDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.pngbfb94bda4687b941^bf444cda4687b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.png00343464ddffdf42^600"CpResource Images/readDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/readDay10.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/readDay10.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"1A8E027A-8E09-4B13-AAE9-B6E25D72E98D-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/readNight10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.jpg
s428295898.246133
e428295898.248222
r1
xCpResource
xImages/readNight10.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/readNight10.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.jpg97"CpResource Images/readNight10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.jpg6b2a3fda4687b941^d49d3fda4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.jpg00343464ddffdf42^606"CpResource Images/readNight10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/readNight10.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"52474222-63F5-491F-92AF-2366E551DF14-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/readNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.png
s428295898.733969
e428295898.737813
r1
xCpResource
xImages/readNight10.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/readNight10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.png97"CpResource Images/readNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.pnge8f9bbda4687b941^3ee9bcda4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.png00343464ddffdf42^606"CpResource Images/readNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/readNight10.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"22F724EB-BFDC-4A75-9346-D93DA4552391-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right10.jpg
s428295898.349692
e428295898.351059
r1
xCpResource
xImages/right10.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right10.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right10.jpg89"CpResource Images/right10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right10.jpg5b9859da4687b941^3fe459da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right10.jpg00343464ddffdf42^594"CpResource Images/right10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right10.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right10.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"921E2862-749D-4B8D-81B4-163C85193915-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right10.png Build/Products/Debug-iphonesimulator/WangYI.app/right10.png
s428295898.258239
e428295898.259625
r1
xCpResource
xImages/right10.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right10.png89"CpResource Images/right10.png Build/Products/Debug-iphonesimulator/WangYI.app/right10.png0e3142da4687b941^018542da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right10.png00343464ddffdf42^594"CpResource Images/right10.png Build/Products/Debug-iphonesimulator/WangYI.app/right10.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right10.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"E265C45B-20CC-4930-A2DC-FB46EDEB84C5-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right11.jpg
s428295898.663953
e428295898.666505
r1
xCpResource
xImages/right11.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right11.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right11.jpg89"CpResource Images/right11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right11.jpg282baada4687b941^e3aaaada4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right11.jpg00343464ddffdf42^594"CpResource Images/right11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right11.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right11.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"62C858B0-325A-47EB-9049-DD5AE665C59A-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right11.png Build/Products/Debug-iphonesimulator/WangYI.app/right11.png
s428295898.280123
e428295898.283102
r1
xCpResource
xImages/right11.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right11.png89"CpResource Images/right11.png Build/Products/Debug-iphonesimulator/WangYI.app/right11.png46d147da4687b941^bc5c48da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right11.png00343464ddffdf42^594"CpResource Images/right11.png Build/Products/Debug-iphonesimulator/WangYI.app/right11.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right11.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"8EF723A3-9B3B-4007-84C9-4FAEAA522368-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right111.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right111.jpg
s428295898.690302
e428295898.692700
r1
xCpResource
xImages/right111.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right111.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right111.jpg91"CpResource Images/right111.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right111.jpga7c9b0da4687b941^0340b1da4687b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right111.jpg00343464ddffdf42^597"CpResource Images/right111.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right111.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right111.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"F1E113B5-6A71-43DD-92DB-228F1E0F50E2-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right111.png Build/Products/Debug-iphonesimulator/WangYI.app/right111.png
s428295898.579883
e428295898.582331
r1
xCpResource
xImages/right111.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right111.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right111.png91"CpResource Images/right111.png Build/Products/Debug-iphonesimulator/WangYI.app/right111.png2e9094da4687b941^5c3b95da4687b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right111.png00343464ddffdf42^597"CpResource Images/right111.png Build/Products/Debug-iphonesimulator/WangYI.app/right111.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right111.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"013C8A2D-6DF8-47D1-B894-02B891251A85-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right12.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right12.jpg
s428295898.773773
e428295898.776175
r1
xCpResource
xImages/right12.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right12.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right12.jpg89"CpResource Images/right12.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right12.jpgea25c6da4687b941^f0bec6da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right12.jpg00343464ddffdf42^594"CpResource Images/right12.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right12.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right12.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"690C0011-993A-422D-8887-116DCEC217FB-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right12.png Build/Products/Debug-iphonesimulator/WangYI.app/right12.png
s428295898.309955
e428295898.315238
r1
xCpResource
xImages/right12.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right12.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right12.png89"CpResource Images/right12.png Build/Products/Debug-iphonesimulator/WangYI.app/right12.png62814fda4687b941^38db50da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right12.png00343464ddffdf42^594"CpResource Images/right12.png Build/Products/Debug-iphonesimulator/WangYI.app/right12.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right12.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"CB996E4C-AE82-42E0-8520-259B791A2435-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right120_60.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.jpg
s428295898.422381
e428295898.425492
r1
xCpResource
xImages/right120_60.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right120_60.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.jpg97"CpResource Images/right120_60.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.jpg19726cda4687b941^7e016dda4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.jpg00343464ddffdf42^606"CpResource Images/right120_60.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right120_60.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"A40E9357-8027-4526-8DE9-3B65931F0E91-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right120_60.png Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.png
s428295898.448074
e428295898.451972
r1
xCpResource
xImages/right120_60.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right120_60.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.png97"CpResource Images/right120_60.png Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.pngdfc272da4687b941^cbd973da4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.png00343464ddffdf42^606"CpResource Images/right120_60.png Build/Products/Debug-iphonesimulator/WangYI.app/right120_60.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right120_60.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"AA57FF6B-C3EB-4C37-9312-C1A2C34D8A8A-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right20.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right20.jpg
s428295898.525487
e428295898.527219
r1
xCpResource
xImages/right20.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right20.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right20.jpg89"CpResource Images/right20.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right20.jpgc09386da4687b941^c90187da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right20.jpg00343464ddffdf42^594"CpResource Images/right20.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right20.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right20.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"7E81241D-3F8A-4B3A-8927-5D41BB81F31E-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right20.png Build/Products/Debug-iphonesimulator/WangYI.app/right20.png
s428295898.720430
e428295898.722373
r1
xCpResource
xImages/right20.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right20.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right20.png89"CpResource Images/right20.png Build/Products/Debug-iphonesimulator/WangYI.app/right20.png147bb8da4687b941^ebffb8da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right20.png00343464ddffdf42^594"CpResource Images/right20.png Build/Products/Debug-iphonesimulator/WangYI.app/right20.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right20.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"33D14714-68E1-4922-BDEF-DB9941A20A95-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right21.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right21.jpg
s428295898.285573
e428295898.289144
r1
xCpResource
xImages/right21.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right21.jpg
